<<<<<<< HEAD
42654266,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
42654266,0,15,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3360403,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
3360403,0,15.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
60194236,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
60194236,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
61406144,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
61406144,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26622909,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
26622909,0,17,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4010746,Rain,WindSpeed,JPID_length,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_12,HF_15,HF_16,HF_17,,,,,,,,,,,,,,,,,,,,
4010746,0,17.5,33,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
3810382,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
3810382,0,17.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
41204121,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
41204121,0,12,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
33943396,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_22,HF_23,,,
33943396,0,14,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
23382290,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
23382290,0,9.5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41834184,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_1,HF_2,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
41834184,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73136164,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,,,,,,,,,,,,,,,,,,,,,,,
73136164,0,15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
31144353,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,,,,,,,,,,,,,,,,,,,,,
31144353,0.033333333,14.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
14790315,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
14790315,0.033333333,14.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29644175,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
29644175,0,15.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
47424743,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
47424743,0,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22442245,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
22442245,0.033333333,14.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8500851,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
8500851,0,15.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
47471882,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
47471882,0,14,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
35793580,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
35793580,0,16.5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32533249,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_12,HF_13,HF_16,HF_19,HF_20,HF_21,HF_22,,,,,,,,,,
32533249,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
14011402,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
14011402,0,14,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7930794,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
7930794,0,17,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11131114,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
11131114,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
6710672,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
6710672,0,15.5,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20092010,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
20092010,0.033333333,14.5,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
42664267,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
42664267,0,15,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
42394237,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
42394237,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
23604348,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_1,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
23604348,0,15.5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5090510,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
5090510,0,12,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
60276029,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
60276029,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
24132414,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
24132414,0,15.5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
43664479,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Thursday,Day_Wednesday,HF_7,HF_10,HF_13,HF_20,,,,,,,,,,,,,,,,,,,,,
43664479,0,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
8540855,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
8540855,0.033325195,14.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
22652266,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,,,,,,,,
22652266,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
18427374,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
18427374,0,12,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41164117,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
41164117,0,16.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
24022403,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
24022403,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
46194561,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
46194561,0,17.5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
24462459,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
24462459,0,12,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12421277,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
12421277,0,17.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
71953653,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_17,HF_18,HF_19,,,,,,,,,,,,,,,,,,,,
71953653,0,14,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
35233524,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_16,HF_17,HF_18,,,,,,,,,,,,,,,,,
35233524,0,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
41994200,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_20,HF_21,HF_22,HF_23,,,,,
41994200,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
30323033,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
30323033,0,12,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31455128,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_11,HF_14,,,,,,,,,,,,,,,,
31455128,0,3,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
12481273,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
12481273,0.033333333,14.5,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36893692,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_20,HF_21,HF_23,,,,,,,,
36893692,0,14.5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
34343435,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
34343435,0,17.5,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28302831,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
28302831,0,15.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39073909,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_13,HF_14,HF_17,HF_18,HF_21,HF_22,,,,,,,,,,,,,,
39073909,0,6,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
5660707,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_19,HF_20,HF_21,HF_23,,,,
5660707,0.1,25.5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
18651866,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
18651866,0,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
34273428,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,,,,,,,,,,,,,,,,,,,,,,,
34273428,0,14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
50305031,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
50305031,0.033325195,14.5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25592560,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
25592560,0,9,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8150816,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
8150816,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23832003,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
23832003,0,15.5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18961897,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
18961897,0,15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25552556,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
25552556,0,15,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74584479,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
74584479,0.033325195,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
